# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows. 
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.  
# The IP address and the host name should be separated by at least one
# space. 
#
# Additionally, comments (such as these) may be inserted on individual 
# lines or following the machine name denoted by a '#' symbol.
#
# For example:  
#
# 102.54.94.97     rhino.acme.com          # source server 
# 38.25.63.10     x.acme.com              # x client host 

# localhost name resolution is handled within DNS itself.  
# 127.0.0.1       localhost 
# ::1             localhost 


#--Below Host Name were added ------

# For SCADA System
172.16.194.204	FTS11	#SCADA Primary Server
10.50.128.147	DM-03-04-04-02	#B03 B&R  X20 GPRS
10.50.128.165	DM-03-04-05-01	#B03 ABB  CTU800 GPRS
10.50.128.155	DM-03-04-06-01	#B03 B&R  X20 GPRS
10.50.128.141	DM-03-04-07-01	#B03 ABB  CTU800 GPRS
10.50.128.140	DM-03-04-08-01	#B03 B&R  X20 GPRS
10.50.128.154	DM-03-05-01-01	#B03 ABB  CTU800 GPRS
10.202.68.136	DM-03-05-02-01	#B03 B&R  X20 GPRS
10.50.129.112	DM-03-05-03-01	#B03 B&R  X20 GPRS
10.202.68.195	DM-03-05-04-01	#B03 B&R  X20 GPRS
10.50.128.156	DM-03-05-05-01	#B03 ABB  CTU800 GPRS
10.50.128.153	DM-03-05-06-01	#B03 B&R  X20 GPRS
10.202.68.196	DM-03-05-07-01	#B03 B&R  X20 GPRS
10.202.68.200	DM-03-05-08-01	#B03 B&R  X20 GPRS
10.50.128.152	DM-03-05-09-01	#B03 ABB  CTU800 GPRS
10.50.128.157	DM-03-05-09-02	#B03 B&R  X20 GPRS
10.50.128.143	DM-03-05-10-01	#B03 ABB  CTU800 GPRS
10.50.128.146	DM-03-05-11-01	#B03 B&R  X20 GPRS
10.202.69.29	DM-03-05-12-01	#B03 B&R  X20 GPRS
10.50.128.163	DM-03-06-01-01	#B03 ABB  CTU800 GPRS
10.50.128.151	DM-03-06-01-02	#B03 ABB  CTU800 GPRS
10.50.128.142	DM-03-06-02-01	#B03 B&R  X20 GPRS
10.50.128.149	DM-03-06-03-01	#B03 B&R  X20 GPRS
10.50.128.150	DM-03-06-03-02	#B03 ABB  CTU800 GPRS
10.202.69.32	DM-03-06-03-03	#B03 B&R  X20 GPRS
10.50.129.113	DM-03-06-04-01	#B03 B&R  X20 GPRS
10.50.128.148	DM-03-06-04-02	#B03 B&R  X20 GPRS
10.202.69.33	DM-03-06-05-01	#B03 B&R  X20 GPRS
10.50.128.145	DM-03-06-05-02	#B03 ABB  CTU800 GPRS
10.50.128.96	DM-03-06-06-01	#B03 B&R  X20 GPRS
10.50.128.144	DM-03-06-07-01	#B03 ABB  CTU800 GPRS
10.202.69.136	DM-03-06-08-01	#B03 WAGO  WAGO GPRS
10.202.68.90	DM-03-06-10-01	#B03 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.78	DM-04-03-01-01	#B04 SIXNET  SIXNET GPRS
10.50.129.18	DM-04-03-02-01	#B04 ABB  AC500 GPRS
10.202.69.184	DM-04-03-03-01	#B04 ABB  AC500 GPRS
10.202.69.180	DM-04-03-04-01	#B04 ABB  AC500 GPRS
10.202.71.84	DM-04-03-05-01	#B04 SIXNET  SIXNET GPRS
10.202.69.179	DM-04-03-09-01	#B04 ABB  AC500 GPRS
10.202.69.189	DM-04-03-10-01	#B04 ABB  AC500 GPRS
10.202.71.2	DM-04-03-11-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.67	DM-04-03-12-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.73	DM-04-05-01-01	#B04 SIXNET  SIXNET GPRS
10.202.68.205	DM-04-05-02-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.19	DM-04-05-03-01	#B04 ABB  AC500 GPRS
10.202.71.233	DM-04-05-05-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.206	DM-04-05-06-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.151	DM-04-05-07-01	#B04 ABB  AC500 GPRS
10.50.134.198	DM-04-05-10-01	#B04  B&R B&R X20 GPRS
10.50.131.191	DM-04-05-11-01	#B04  B&R B&R X20 GPRS
10.50.134.203	DM-04-05-12-01	#B04  B&R B&R X20 GPRS
10.202.71.1	DM-04-05-14-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.80	DM-04-06-02-01	#B04 SIXNET  SIXNET GPRS
10.202.71.81	DM-04-06-03-01	#B04 SIXNET  SIXNET GPRS
10.202.69.152	DM-04-06-04-01	#B04 ABB  AC500 GPRS
10.202.69.157	DM-04-06-06-01	#B04 ABB  AC500 GPRS
10.202.71.79	DM-04-06-07-01	#B04 SIXNET  SIXNET GPRS
10.202.68.207	DM-04-06-08-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.50.134.210	DM-04-06-12-01	#B04  B&R B&R X20 GPRS
10.202.68.208	DM-04-06-14-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.76	DM-04-08-02-01	#B04 SIXNET  SIXNET GPRS
10.202.71.70	DM-04-08-04-01	#B04 SIXNET  SIXNET GPRS
10.202.71.82	DM-04-08-05-01	#B04 SIXNET  SIXNET GPRS
10.202.71.71	DM-04-08-06-01	#B04 SIXNET  SIXNET GPRS
10.50.129.76	DM-04-08-07-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.74	DM-04-09-02-01	#B04 SIXNET  SIXNET GPRS
10.202.71.75	DM-04-09-03-01	#B04 SIXNET  SIXNET GPRS
10.50.131.136	DM-04-09-04-01	#B04  B&R B&R X20 GPRS
10.202.71.77	DM-04-09-10-01	#B04 SIXNET  SIXNET GPRS
10.50.131.236	DM-04-09-11-01	#B04  B&R B&R X20 GPRS
10.202.71.83	DM-04-09-12-01	#B04 SIXNET  SIXNET GPRS
10.202.71.234	DM-04-09-13-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.72	DM-04-09-14-01	#B04 SIXNET  SIXNET GPRS
10.202.68.209	DM-04-09-15-01	#B04 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.136	DM-05-01-01-01	#B05 ABB  CTU800 GPRS
10.202.71.137	DM-05-01-01-02	#B05 ABB  CTU800 GPRS
10.202.68.163	DM-05-01-01-03	#B05 ABB  CTU800 GPRS
10.202.69.246	DM-05-01-02-01	#B05 ABB  CTU800 GPRS
192.168.105.6	DM-05-01-03-01	#B05 ABB  CTU800 PSTN
10.202.69.247	DM-05-01-03-03	#B05 ABB  CTU800 GPRS
10.202.71.138	DM-05-01-04-01	#B05 ABB  CTU800 GPRS
10.202.68.164	DM-05-01-04-02	#B05 ABB  CTU800 GPRS
10.202.69.248	DM-05-01-05-01	#B05 ABB  CTU800 GPRS
10.202.71.139	DM-05-01-05-02	#B05 ABB  CTU800 GPRS
10.202.71.140	DM-05-01-06-01	#B05 ABB  CTU800 GPRS
10.202.68.165	DM-05-01-07-01	#B05 ABB  CTU800 GPRS
10.202.68.166	DM-05-01-08-01	#B05 ABB  CTU800 GPRS
192.168.105.16	DM-05-01-08-02	#B05 ABB  CTU800 PSTN
10.202.69.113	DM-05-01-09-01	#B05 ABB  CTU800 GPRS
10.202.71.141	DM-05-01-09-02	#B05 ABB  CTU800 GPRS
10.202.69.240	DM-05-02-01-01	#B05 ABB  CTU800 GPRS
10.202.69.241	DM-05-02-01-02	#B05 B&R  X20 GPRS
10.202.69.114	DM-05-02-02-01	#B05 ABB  CTU800 GPRS
10.202.68.168	DM-05-02-02-02	#B05 B&R  X20 GPRS
10.202.71.142	DM-05-02-02-03	#B05 ABB  CTU800 GPRS
10.202.71.143	DM-05-02-03-01	#B05 ABB  CTU800 GPRS
10.202.71.144	DM-05-02-03-03	#B05 ABB  CTU800 GPRS
10.202.71.145	DM-05-02-04-02	#B05 ABB  CTU800 GPRS
10.202.69.229	DM-05-02-05-01	#B05 ABB  CTU800 GPRS
10.202.69.249	DM-05-02-06-01	#B05 B&R  X20 GPRS
10.202.71.146	DM-05-02-06-02	#B05 ABB  CTU800 GPRS
10.202.71.147	DM-05-02-07-01	#B05 ABB  CTU800 GPRS
10.202.71.148	DM-05-02-08-01	#B05 ABB  CTU800 GPRS
10.202.69.227	DM-05-03-01-01	#B05 ABB  CTU800 GPRS
10.202.69.238	DM-05-03-01-02	#B05 ABB  CTU800 GPRS
10.202.69.242	DM-05-03-02-01	#B05 ABB  CTU800 GPRS
10.202.69.243	DM-05-03-02-02	#B05 ABB  CTU800 GPRS
10.202.68.139	DM-05-03-02-03	#B05 ABB  CTU800 GPRS
10.202.69.239	DM-05-03-03-01	#B05 ABB  CTU800 GPRS
10.202.69.236	DM-05-03-03-02	#B05 B&R  X20 GPRS
10.202.68.181	DM-05-03-03-03	#B05 B&R  X20 GPRS
10.202.69.232	DM-05-03-04-01	#B05 ABB  CTU800 GPRS
10.202.69.235	DM-05-03-04-02	#B05 ABB  CTU800 GPRS
10.202.69.228	DM-05-03-04-03	#B05 B&R  X20 GPRS
10.202.69.237	DM-05-03-05-01	#B05 B&R  X20 GPRS
10.202.71.149	DM-05-03-05-02	#B05 ABB  CTU800 GPRS
10.202.71.150	DM-05-03-06-01	#B05 ABB  CTU800 GPRS
10.202.68.171	DM-05-03-06-02	#B05 ABB  CTU800 GPRS
10.202.71.151	DM-05-04-01-01	#B05 ABB  CTU800 GPRS
10.202.68.172	DM-05-04-02-01	#B05 ABB  CTU800 GPRS
10.202.71.152	DM-05-04-02-02	#B05 ABB  CTU800 GPRS
10.202.71.153	DM-05-04-03-01	#B05 ABB  CTU800 GPRS
10.202.71.154	DM-05-04-03-02	#B05 ABB  CTU800 GPRS
10.202.71.155	DM-05-04-04-01	#B05 ABB  CTU800 GPRS
10.202.68.173	DM-05-04-05-01	#B05 B&R  X20 GPRS
10.202.71.156	DM-05-04-06-01	#B05 ABB  CTU800 GPRS
10.202.68.174	DM-05-04-06-02	#B05 ABB  CTU800 GPRS
10.202.69.245	DM-05-04-06-03	#B05 B&R  X20 GPRS
10.202.71.157	DM-05-04-06-04	#B05 ABB  CTU800 GPRS
10.202.71.158	DM-05-04-07-01	#B05 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.159	DM-05-04-07-02	#B05 ABB  CTU800 GPRS
10.202.71.160	DM-05-04-08-01	#B05 ABB  CTU800 GPRS
10.202.69.244	DM-05-04-08-02	#B05 ABB  CTU800 GPRS
10.202.71.161	DM-05-04-09-01	#B05 B&R  X20 GPRS
10.202.71.162	DM-05-04-10-01	#B05 ABB  CTU800 GPRS
10.202.71.163	DM-05-04-10-02	#B05 B&R  X20 GPRS
10.202.69.234	DM-05-04-10-03	#B05 B&R  X20 GPRS
10.202.71.164	DM-05-04-10-04	#B05 ABB  CTU800 GPRS
10.202.71.165	DM-05-04-11-01	#B05 ABB  CTU800 GPRS
10.202.71.166	DM-05-05-01-01	#B05 ABB  CTU800 GPRS
10.202.69.115	DM-05-05-02-01	#B05 ABB  CTU800 GPRS
10.202.68.176	DM-05-05-02-02	#B05 ABB  CTU800 GPRS
10.202.68.177	DM-05-05-02-03	#B05 ABB  CTU800 GPRS
10.202.68.178	DM-05-05-03-01	#B05 B&R  X20 GPRS
10.202.69.113	DM-05-05-04-01	#B05 ABB  CTU800 GPRS
10.202.69.117	DM-05-05-04-02	#B05 ABB  CTU800 GPRS
10.202.71.135	DM-05-05-05-01	#B05 B&R  X20 GPRS
192.168.105.78	DM-05-05-05-02	#B05 ABB  CTU800 PSTN
10.202.68.179	DM-05-05-06-01	#B05 ABB  CTU800 GPRS
10.202.71.167	DM-05-05-07-01	#B05 ABB  CTU800 GPRS
10.202.71.168	DM-05-05-07-02	#B05 ABB  CTU800 GPRS
10.202.71.169	DM-05-05-08-01	#B05 ABB  CTU800 GPRS
10.202.71.170	DM-05-05-08-02	#B05 ABB  CTU800 GPRS
10.202.71.171	DM-05-05-09-01	#B05 B&R  X20 GPRS
10.202.71.172	DM-05-05-09-02	#B05 ABB  CTU800 GPRS
10.202.68.180	DM-05-05-09-03	#B05 ABB  CTU800 GPRS
10.202.71.173	DM-05-05-09-04	#B05 ABB  CTU800 GPRS
10.202.68.138	DM-05-05-10-01	#B05 ABB  CTU800 GPRS
10.202.69.230	DM-05-05-11-01	#B05 ABB  CTU800 GPRS
10.202.71.174	DM-05-05-12-01	#B05 ABB  CTU800 GPRS
10.202.71.175	DM-05-05-12-02	#B05 B&R  X20 GPRS
10.202.71.176	DM-05-05-12-03	#B05 ABB  CTU800 GPRS
10.202.68.182	DM-05-05-13-01	#B05 ABB  CTU800 GPRS
10.50.128.95	DM-05-05-14-01	#B05 B&R  X20 GPRS
10.202.69.233	DM-05-05-14-02	#B05 B&R  X20 GPRS
10.50.128.173	DM-06-01-01-01	#B06 ABB  CTU800 GPRS
10.50.128.174	DM-06-01-02-01	#B06 ABB  CTU800 GPRS
10.202.70.11	DM-06-01-02-02	#B06 ABB  CTU800 GPRS
10.202.70.13	DM-06-01-03-01	#B06 B&R  X20 GPRS
10.50.128.175	DM-06-01-03-02	#B06 ABB  CTU800 GPRS
10.202.68.119	DM-06-01-03-03	#B06 ABB  CTU800 GPRS
10.202.68.128	DM-06-01-04-01	#B06 ABB  CTU800 GPRS
10.50.128.176	DM-06-01-04-02	#B06 ABB  CTU800 GPRS
10.50.128.177	DM-06-01-04-03	#B06 ABB  CTU800 GPRS
192.168.106.9	DM-06-01-04-04	#B06 ABB  CTU800 PSTN
10.202.68.141	DM-06-01-05-01	#B06 ABB  CTU800 GPRS
10.50.128.178	DM-06-01-05-03	#B06 ABB  CTU800 GPRS
10.50.128.179	DM-06-01-05-04	#B06 ABB  CTU800 GPRS
10.202.68.11	DM-06-01-06-01	#B06 ABB  CTU800 GPRS
10.50.128.181	DM-06-01-06-02	#B06 ABB  CTU800 GPRS
10.50.128.180	DM-06-02-01-01	#B06 ABB  CTU800 GPRS
10.202.69.254	DM-06-02-01-02	#B06 ABB  CTU800 GPRS
10.50.128.182	DM-06-02-02-01	#B06 ABB  CTU800 GPRS
10.50.128.183	DM-06-02-03-01	#B06 ABB  CTU800 GPRS
10.50.128.184	DM-06-02-03-02	#B06 ABB  CTU800 GPRS
10.202.69.107	DM-06-02-03-03	#B06 ABB  CTU800 GPRS
10.50.128.185	DM-06-02-04-01	#B06 B&R  X20 GPRS
10.202.70.8	DM-06-02-04-02	#B06 B&R  X20 GPRS
10.202.70.22	DM-06-02-05-01	#B06 ABB  CTU800 GPRS
10.50.128.186	DM-06-02-05-02	#B06 ABB  CTU800 GPRS
10.50.128.187	DM-06-02-06-01	#B06 ABB  CTU800 GPRS
10.50.128.188	DM-06-02-06-02	#B06 B&R  X20 GPRS
10.50.128.189	DM-06-02-07-01	#B06 ABB  CTU800 GPRS
10.202.68.12	DM-06-02-07-02	#B06 ABB  CTU800 GPRS
10.50.128.190	DM-06-02-07-03	#B06 ABB  CTU800 GPRS
10.202.71.184	DM-06-03-01-01	#B06 ABB  CTU800 GPRS
10.50.128.202	DM-06-03-02-01	#B06 ABB  CTU800 GPRS
10.50.128.192	DM-06-03-02-02	#B06 ABB  CTU800 GPRS
10.202.71.177	DM-06-03-03-01	#B06 ABB  CTU800 GPRS
10.202.68.13	DM-06-03-03-02	#B06 ABB  CTU800 GPRS
10.50.128.193	DM-06-03-03-03	#B06 ABB  CTU800 GPRS
10.202.70.10	DM-06-03-04-01	#B06 B&R  X20 GPRS
10.202.70.14	DM-06-03-04-02	#B06 ABB  CTU800 GPRS
10.202.70.4	DM-06-03-05-01	#B06 ABB  CTU800 GPRS
10.50.128.194	DM-06-03-06-01	#B06 ABB  CTU800 GPRS
10.202.70.3	DM-06-03-06-02	#B06 B&R  X20 GPRS
10.50.128.195	DM-06-03-07-01	#B06 ABB  CTU800 GPRS
10.50.128.196	DM-06-03-08-01	#B06 ABB  CTU800 GPRS
10.50.128.197	DM-06-03-08-03	#B06 ABB  CTU800 GPRS
10.202.68.142	DM-06-04-01-01	#B06 B&R  X20 GPRS
10.202.69.108	DM-06-04-01-02	#B06 B&R  X20 GPRS
10.202.69.109	DM-06-04-01-03	#B06 ABB  CTU800 GPRS
10.202.68.14	DM-06-04-01-04	#B06 B&R  X20 GPRS
10.202.69.110	DM-06-04-02-01	#B06 ABB  CTU800 GPRS
10.202.70.15	DM-06-04-02-03	#B06 B&R  X20 GPRS
10.50.129.145	DM-06-04-03-01	#B06 SIXNET  SIXNET GPRS
10.50.129.146	DM-06-04-03-02	#B06 SIXNET  SIXNET GPRS
192.168.106.39	DM-06-04-04-01	#B06 ABB  CTU800 PSTN
10.50.128.199	DM-06-04-04-02	#B06 B&R  X20 GPRS
10.202.68.143	DM-06-04-04-03	#B06 B&R  X20 GPRS
10.202.69.253	DM-06-04-04-04	#B06 ABB  CTU800 GPRS
10.50.128.200	DM-06-04-05-01	#B06 ABB  CTU800 GPRS
10.50.128.201	DM-06-04-05-02	#B06 ABB  CTU800 GPRS
10.202.68.144	DM-06-04-05-03	#B06 ABB  CTU800 GPRS
10.202.70.17	DM-06-04-05-04	#B06 ABB  CTU800 GPRS
10.202.68.15	DM-06-04-06-01	#B06 ABB  CTU800 GPRS
10.202.68.145	DM-06-04-06-02	#B06 ABB  CTU800 GPRS
10.202.68.146	DM-06-04-06-03	#B06 B&R  X20 GPRS
10.202.68.16	DM-06-04-06-04	#B06 ABB  CTU800 GPRS
10.50.132.200	DM-06-04-06-05	#Bxx ABB  AC500 GPRS
10.202.68.147	DM-06-04-07-01	#B06 ABB  CTU800 GPRS
10.50.128.203	DM-06-04-07-02	#B06 B&R  X20 GPRS
10.202.68.148	DM-06-04-07-03	#B06 ABB  CTU800 GPRS
10.50.128.204	DM-06-04-08-01	#B06 ABB  CTU800 GPRS
10.50.128.205	DM-06-04-08-02	#B06 ABB  CTU800 GPRS
10.50.128.206	DM-06-04-08-03	#B06 ABB  CTU800 GPRS
10.202.71.182	DM-06-05-01-01	#B06 ABB  CTU800 GPRS
10.202.70.16	DM-06-05-01-02	#B06 B&R  X20 GPRS
10.202.68.149	DM-06-05-01-03	#B06 ABB  CTU800 GPRS
10.202.71.181	DM-06-05-02-01	#B06 ABB  CTU800 GPRS
10.202.70.5	DM-06-05-02-02	#B06 ABB  CTU800 GPRS
10.202.71.183	DM-06-05-03-01	#B06 B&R  X20 GPRS
10.202.71.180	DM-06-05-03-02	#B06 ABB  CTU800 GPRS
10.202.71.178	DM-06-05-03-03	#B06 B&R  X20 GPRS
10.202.70.7	DM-06-05-04-01	#B06 ABB  CTU800 GPRS
10.202.71.179	DM-06-05-04-02	#B06 ABB  CTU800 GPRS
10.202.70.9	DM-06-05-05-01	#B06 B&R  X20 GPRS
10.202.68.150	DM-06-05-05-02	#B06 B&R  X20 GPRS
10.202.68.151	DM-06-05-05-03	#B06 B&R  X20 GPRS
10.202.70.6	DM-06-05-06-01	#B06 B&R  X20 GPRS
10.202.68.1	DM-06-05-07-01	#B06 ABB  CTU800 GPRS
10.202.68.152	DM-06-05-07-02	#B06 ABB  CTU800 GPRS
10.50.128.207	DM-06-05-08-01	#B06 ABB  CTU800 GPRS
10.202.68.153	DM-06-05-09-01	#B06 ABB  CTU800 GPRS
10.202.68.154	DM-06-05-09-02	#B06 B&R  X20 GPRS
10.202.68.155	DM-06-05-09-03	#B06 B&R  X20 GPRS
10.50.128.218	DM-06-05-10-01	#B06 ABB  CTU800 GPRS
10.202.68.156	DM-06-05-10-02	#B06 B&R  X20 GPRS
10.202.68.157	DM-06-05-10-03	#B06 B&R  X20 GPRS
10.202.69.111	DM-06-06-01-01	#B06 ABB  CTU800 GPRS
10.202.68.19	DM-06-06-01-02	#B06 B&R  X20 GPRS
10.50.128.208	DM-06-06-01-03	#B06 ABB  CTU800 GPRS
10.50.128.209	DM-06-06-02-01	#B06 ABB  CTU800 GPRS
10.202.68.158	DM-06-06-03-01	#B06 ABB  CTU800 GPRS
10.202.69.252	DM-06-06-03-02	#B06 B&R  X20 GPRS
10.202.68.20	DM-06-06-04-01	#B06 B&R  X20 GPRS
10.50.128.212	DM-06-06-05-01	#B06 ABB  CTU800 GPRS
10.202.68.159	DM-06-06-05-03	#B06 ABB  CTU800 GPRS
10.50.128.210	DM-06-06-06-02	#B06 ABB  CTU800 GPRS
10.50.128.211	DM-06-06-06-03	#B06 ABB  CTU800 GPRS
10.202.68.160	DM-06-06-06-04	#B06 ABB  CTU800 GPRS
10.50.128.213	DM-06-06-07-01	#B06 B&R  X20 GPRS
10.50.128.214	DM-06-06-07-02	#B06 ABB  CTU800 GPRS
10.50.128.215	DM-06-06-07-03	#B06 B&R  X20 GPRS
10.202.70.12	DM-06-06-08-01	#B06 ABB  CTU800 GPRS
10.50.128.220	DM-06-06-08-02	#B06 ABB  CTU800 GPRS
10.50.128.217	DM-06-06-08-03	#B06 ABB  CTU800 GPRS
10.202.68.161	DM-06-06-09-01	#B06 ABB  CTU800 GPRS
10.202.68.162	DM-06-06-09-02	#B06 ABB  CTU800 GPRS
10.50.128.219	DM-06-06-09-03	#B06 ABB  CTU800 GPRS
10.50.128.38	DM-06-06-11-02	#B06 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.63	DM-06-06-12-01	#B06 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.3	DM-07-01-01-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.2	DM-07-01-01-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.131	DM-07-01-03-01	#B07 ABB  AC500 GPRS
10.50.129.29	DM-07-01-04-01	#B07 ABB  AC500 GPRS
10.50.129.55	DM-07-01-04-02	#B07 ABB  AC500 GPRS
10.50.131.76	DM-07-01-04-04	#Bxx ABB  AC500 GPRS
10.50.128.132	DM-07-01-05-02	#B07 ABB  AC500 GPRS
10.50.132.47	DM-07-01-05-03	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.32	DM-07-01-05-04	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.57	DM-07-01-06-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.254	DM-07-01-06-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.56	DM-07-01-06-04	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.21	DM-07-01-07-01	#B07 ABB  AC500 GPRS
10.202.69.158	DM-07-01-07-02	#B07 ABB  AC500 GPRS
10.50.129.75	DM-07-01-09-01	#B07 ABB  AC500 GPRS
10.50.128.122	DM-07-01-09-02	#B07 ABB  AC500 GPRS
10.202.69.196	DM-07-01-09-03	#B07 ABB  AC500 GPRS
10.50.128.33	DM-07-01-09-05	#B07 ABB  AC500 GPRS
10.202.69.197	DM-07-01-11-01	#B07 ABB  AC500 GPRS
10.50.131.138	DM-07-03-12-01	#Bxx ABB  AC500 GPRS
10.50.128.113	DM-07-03-13-01	#B07 ABB  AC500 GPRS
10.50.128.114	DM-07-03-13-02	#B07 ABB  AC500 GPRS
10.50.128.104	DM-07-03-14-01	#B07 ABB  AC500 GPRS
10.50.128.103	DM-07-04-01-01	#B07 ABB  AC500 GPRS
10.50.128.107	DM-07-04-02-01	#B07 ABB  AC500 GPRS
10.50.128.108	DM-07-04-02-02	#B07 ABB  AC500 GPRS
10.50.132.19	DM-07-04-03-03	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.105	DM-07-04-04-01	#B07 ABB  AC500 GPRS
10.50.128.106	DM-07-04-04-02	#B07 ABB  AC500 GPRS
10.202.69.183	DM-07-04-06-01	#B07 ABB  AC500 GPRS
10.50.132.65	DM-07-04-11-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.91	DM-07-04-11-03	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.34	DM-07-04-13-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.128.35	DM-07-04-14-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.137	DM-07-04-16-04	#B07 WAGO  WAGO GPRS
10.50.128.37	DM-07-04-16-05	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.15	DM-07-04-19-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.30	DM-07-05-02-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.42	DM-07-05-02-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.28	DM-07-05-05-01	#B07 ABB  AC500 GPRS
10.202.71.86	DM-07-05-05-02	#B07 ABB  AC500 GPRS
10.50.128.121	DM-07-05-06-01	#B07 ABB  AC500 GPRS
10.202.69.159	DM-07-05-06-02	#B07 ABB  AC500 GPRS
10.50.129.25	DM-07-05-07-01	#B07 ABB  AC500 GPRS
10.50.129.22	DM-07-05-08-01	#B07 ABB  AC500 GPRS
10.202.69.178	DM-07-05-09-01	#B07 ABB  AC500 GPRS
10.50.129.74	DM-07-05-09-02	#B07 ABB  AC500 GPRS
10.50.128.115	DM-07-05-10-01	#B07 ABB  AC500 GPRS
10.50.128.116	DM-07-05-10-02	#B07 ABB  AC500 GPRS
10.50.129.23	DM-07-05-11-01	#B07 ABB  AC500 GPRS
10.50.129.24	DM-07-05-11-02	#B07 ABB  AC500 GPRS
10.202.71.85	DM-07-05-11-03	#B07 ABB  AC500 GPRS
10.50.129.73	DM-07-05-11-04	#B07 ABB  AC500 GPRS
10.50.132.80	DM-07-05-12-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.92	DM-07-06-02-03	#B07 B&R  X20 GPRS
10.202.69.118	DM-07-06-02-04	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.29	DM-07-06-03-01	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.94	DM-07-06-03-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.95	DM-07-06-03-03	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.119	DM-07-06-03-04	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.120	DM-07-06-04-03	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.98	DM-07-06-05-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.99	DM-07-07-02-04	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.100	DM-07-07-05-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.101	DM-07-07-06-03	#B07 WAGO  WAGO GPRS
10.202.68.102	DM-07-07-07-02	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.103	DM-07-07-07-03	#B07 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.130	DM-11-01-36-01	#B11 B&R  X20 GPRS
10.50.132.62	DM-11-03-05-01	#B11 B&R  X20 GPRS
10.50.132.180	DM-11-03-06-01	#B11 B&R  X20 GPRS
10.50.132.151	DM-11-03-32-01	#B11 B&R  X20 GPRS
10.202.68.210	DM-11-03-32-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.189	DM-11-03-33-01	#B11 B&R  X20 GPRS
10.50.128.130	DM-11-03-34-01	#B11 ABB  AC500 GPRS
10.202.68.211	DM-11-03-34-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.182	DM-11-03-39-01	#B11 B&R  X20 GPRS
10.50.132.127	DM-11-03-40-01	#B11 B&R  X20 GPRS
10.202.71.34	DM-11-03-40-02	#B11 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.193	DM-11-03-41-01	#B11 B&R  X20 GPRS
10.50.128.128	DM-11-03-42-01	#B11 ABB  AC500 GPRS
10.202.69.185	DM-11-03-42-02	#B11 ABB  AC500 GPRS
